category,media_company,title,date,comment_count,image,url
IT,조선비즈,국회 “글로벌 AI 100대 기업에 韓 기업 없어”,2025.01.27. 오전 9:39,0,https://imgnews.pstatic.net/image/366/2025/01/27/0001050003_001_20250127093909473.jpg?type=w860,https://n.news.naver.com/mnews/article/366/0001050003?sid=105
경제,아이뉴스24,"두산, 미국 최대 통신·시스템 설계 전시회 '디자인콘' 참가",2025.01.27. 오전 3:18,0,https://imgnews.pstatic.net/image/031/2025/01/27/0000904541_001_20250127031810860.jpg?type=w860,https://n.news.naver.com/mnews/article/031/0000904541?sid=101
경제,뉴시스,"""연휴 배송 막힘없이 빠르게""…물류 스타트업 입지 강화",2025.01.26. 오후 4:01,0,https://imgnews.pstatic.net/image/003/2025/01/26/NISI20241108_0001698039_web_20241108103522_20250126160117319.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013037236?sid=101
IT,조선비즈,AI가 교통량 분석해 교차로 신호 조절…과학으로 ‘교통 체증’ 푼다,2025.01.27. 오전 6:02,7,https://imgnews.pstatic.net/image/366/2025/01/27/0001049988_001_20250127060216141.JPG?type=w860,https://n.news.naver.com/mnews/article/366/0001049988?sid=105
경제,세계일보,‘찐 AI폰’ 갤S25의 탄생 비화를 아시나요 [이동수는 이동중],2025.01.26. 오전 11:03,7,https://imgnews.pstatic.net/image/022/2025/01/26/20250126503402_20250126114309281.jpg?type=w860,https://n.news.naver.com/mnews/article/022/0004006000?sid=101
IT,머니S,설 연휴 보이스피싱 예방하려면…,2025.01.27. 오전 6:30,0,https://imgnews.pstatic.net/image/417/2025/01/27/0001054564_001_20250127063108889.jpg?type=w860,https://n.news.naver.com/mnews/article/417/0001054564?sid=105
IT,뉴시스,"삼성 ""누구나 대화하듯 쉽게 쓰는 모바일 AI 만들 것""",2025.01.26. 오전 11:00,2,https://imgnews.pstatic.net/image/003/2025/01/26/NISI20250126_0001759119_web_20250126063928_20250126110914475.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013036998?sid=105
사회,연합뉴스,중부지방 시간당 3∼5㎝ 많은 눈…빙판길·살얼음 주의,2025.01.27. 오전 6:04,32,https://imgnews.pstatic.net/image/001/2025/01/27/PYH2025011314700001301_P4_20250127060512940.jpg?type=w860,https://n.news.naver.com/mnews/article/001/0015181850?sid=102
IT,이데일리,"“한 번 쓰면 빠져든다” 삼성, 모바일 AI폰 대중화 선도",2025.01.26. 오전 11:26,2,https://imgnews.pstatic.net/image/018/2025/01/26/0005932480_001_20250126113008642.jpg?type=w860,https://n.news.naver.com/mnews/article/018/0005932480?sid=105
사회,연합뉴스,[내일날씨] 설 하루 앞 많은 눈…강원·전북 등 최대 30㎝ 이상,2025.01.27. 오전 9:00,1,https://imgnews.pstatic.net/image/001/2025/01/27/PYH2025012501560006200_P4_20250127090015825.jpg?type=w860,https://n.news.naver.com/mnews/article/001/0015181963?sid=102
사회,연합뉴스,[날씨] 전국에 눈 '펑펑'…서울 10∼20cm 적설 예상,2025.01.26. 오후 8:00,177,https://imgnews.pstatic.net/image/001/2025/01/26/PYH2025011314700001301_P4_20250126200015452.jpg?type=w860,https://n.news.naver.com/mnews/article/001/0015181779?sid=102
IT,디지털데일리,“AI에게 컴퓨터를 맡겨도 될까?”...CUA 상용화 ‘성큼’,2025.01.26. 오전 8:20,5,https://imgnews.pstatic.net/image/138/2025/01/26/0002190019_001_20250126082006493.jpg?type=w860,https://n.news.naver.com/mnews/article/138/0002190019?sid=105
IT,아시아경제,"AI무당이시여, 올해 내 팔자를 알려줘 [AI오답노트]",2025.01.25. 오후 3:00,4,https://imgnews.pstatic.net/image/277/2025/01/25/0005538812_001_20250125203512295.png?type=w860,https://n.news.naver.com/mnews/article/277/0005538812?sid=105
IT,뉴시스,[AI 에이전트 시대①] '답변'만 잘하는 AI는 가라…'일' 잘하는 AI 비서 온다,2025.01.27. 오전 9:30,1,https://imgnews.pstatic.net/image/003/2025/01/27/NISI20250124_0001758335_web_20250124140013_20250127101915723.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013037516?sid=105
경제,머니투데이,"벌써 135% 뛰었는데 ""더 올라간다""…새해 들썩이는 이 업종",2025.01.27. 오전 8:00,3,https://imgnews.pstatic.net/image/008/2025/01/27/0005146371_001_20250127080018049.jpg?type=w860,https://n.news.naver.com/mnews/article/008/0005146371?sid=101
경제,데일리안,"""건강 관리가 우선""…'헬스케어로봇'과 황금연휴 잘 보내는 법",2025.01.27. 오전 8:14,0,https://imgnews.pstatic.net/image/119/2025/01/27/0002917993_001_20250127081409550.jpeg?type=w860,https://n.news.naver.com/mnews/article/119/0002917993?sid=101
경제,헤럴드경제,출장없이 조용한 설 보내는 이재용 회장…내주 항소심 선고 이후 행보에 ‘촉각’,2025.01.27. 오전 7:01,18,https://imgnews.pstatic.net/image/016/2025/01/27/0002421254_001_20250127070113982.jpg?type=w860,https://n.news.naver.com/mnews/article/016/0002421254?sid=101
경제,블로터,"로봇에 속도 내는 LG전자, 삼성 이어 전문업체 자회사 편입",2025.01.27. 오전 7:00,6,https://imgnews.pstatic.net/image/293/2025/01/27/0000063085_001_20250127151509856.jpg?type=w860,https://n.news.naver.com/mnews/article/293/0000063085?sid=101
경제,서울경제,글로벌 기업들의 미래 기술 투자 가속화… AI·로봇·모빌리티 분야 신입 성장 기회 확대 [AI PRISM*주간 신입 직장인 뉴스],2025.01.27. 오전 9:31,0,https://imgnews.pstatic.net/image/011/2025/01/27/0004444492_001_20250127093110181.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444492?sid=101
사회,전자신문,"경기공유학교, 겨울방학 맞아 92개 프로그램 운영",2025.01.27. 오후 1:00,0,https://imgnews.pstatic.net/image/030/2025/01/27/0003279536_001_20250127130011678.jpg?type=w860,https://n.news.naver.com/mnews/article/030/0003279536?sid=102
사회,경기일보,"경기공유학교 92개 프로그램에 1천486명 참여... ""교육격차 해소 큰 역할""",2025.01.27. 오후 2:46,0,https://imgnews.pstatic.net/image/666/2025/01/27/0000063082_001_20250127144611275.jpg?type=w860,https://n.news.naver.com/mnews/article/666/0000063082?sid=102
사회,서울신문,"광주시교육청, 학교시설 활용 지역상생 앞장",2025.01.27. 오전 9:56,0,https://imgnews.pstatic.net/image/081/2025/01/27/0003514067_001_20250127095611586.jpg?type=w860,https://n.news.naver.com/mnews/article/081/0003514067?sid=102
생활,서울신문,"긴 연휴, 아이들과 박물관 나들이…뻔하지 않고 펀(FUN)한 박물관 3선",2025.01.27. 오전 10:40,0,https://imgnews.pstatic.net/image/081/2025/01/27/0003514087_001_20250127104016210.jpg?type=w860,https://n.news.naver.com/mnews/article/081/0003514087?sid=103
사회,뉴시스,설맞이 ‘충남관광 누리집’ 사전 공개,2025.01.27. 오전 8:41,0,https://imgnews.pstatic.net/image/003/2025/01/27/NISI20250127_0001759334_web_20250127084007_20250127084222238.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013037470?sid=102
생활,중앙일보,한미버거∙보성꼬막비빔밥…고향길도 식후경 '휴게소 맛집' 어디,2025.01.27. 오전 6:00,2,https://imgnews.pstatic.net/image/025/2025/01/27/0003417415_001_20250127152015057.jpg?type=w860,https://n.news.naver.com/mnews/article/025/0003417415?sid=103
사회,국민일보,설 연휴에도 인천시립박물관·분관 무료 전시,2025.01.27. 오전 1:03,0,https://imgnews.pstatic.net/image/005/2025/01/27/2025012311240833721_1737599048_0027703639_20250127010310189.jpg?type=w860,https://n.news.naver.com/mnews/article/005/0001754153?sid=102
사회,한국일보,"[가만한 당신] ""원망 대신 평화""를 염원한 '히바쿠샤의 얼굴'",2025.01.27. 오전 4:31,0,https://imgnews.pstatic.net/image/469/2025/01/27/0000846171_001_20250127061334594.jpg?type=w860,https://n.news.naver.com/mnews/article/469/0000846171?sid=102
사회,스포츠서울,"전북특별자치도,  ‘부안 신재생에너지단지 테마체험관’ 정상 운영",2025.01.27. 오전 12:00,No comment found,No image,https://n.news.naver.com/mnews/article/468/0001123320?sid=102
IT,이코노미스트,‘포켓몬 고’ 한국 출시 8주년…장기 흥행 비결은?,2025.01.27. 오전 9:00,3,https://imgnews.pstatic.net/image/243/2025/01/27/0000071887_001_20250127090012057.jpg?type=w860,https://n.news.naver.com/mnews/article/243/0000071887?sid=105
사회,디지털타임스,"흥케이병원, 스카이브의 공식 국제 `최소침습 및 환자 맞춤형 인공관절` 연수 교육센터로 선정",2025.01.27. 오전 9:00,0,https://imgnews.pstatic.net/image/029/2025/01/27/0002931995_001_20250127090215072.jpg?type=w860,https://n.news.naver.com/mnews/article/029/0002931995?sid=102
경제,이데일리,통번역에 네비까지…스마트 안경 시장도 정조준하는 中기업,2025.01.27. 오전 8:01,0,https://imgnews.pstatic.net/image/018/2025/01/27/0005932637_001_20250127080118171.jpg?type=w860,https://n.news.naver.com/mnews/article/018/0005932637?sid=101
No category found,한국경제TV,"""AI 엉터리네"" 애플의 굴욕…'특단의 조치'",2025.01.25. 오후 2:49,0,https://imgnews.pstatic.net/image/215/2025/01/25/A202501250244_1_20250125145015188.jpg?type=w860,https://n.news.naver.com/mnews/article/215/0001196552?sid=004
IT,헤럴드경제,"아이폰 판매 부진 탓?…애플, AI부서에 36년 베테랑 엔지니어 투입한다",2025.01.25. 오후 10:43,7,https://imgnews.pstatic.net/image/016/2025/01/25/0002421087_001_20250125224311853.png?type=w860,https://n.news.naver.com/mnews/article/016/0002421087?sid=105
IT,전자신문,"애플, AI 부서에 36년 베테랑 엔지니어 투입…AI 성능 향상 최우선",2025.01.25. 오전 10:54,1,https://imgnews.pstatic.net/image/030/2025/01/25/0003279329_001_20250125110012365.jpg?type=w860,https://n.news.naver.com/mnews/article/030/0003279329?sid=105
경제,서울경제,XR·AI 등 첨단기술 산업 인재 수요 급증… 신기술 역량 갖춘 인재 확보 경쟁 본격화 [AI PRISM*주간 대학생 취준생 뉴스],2025.01.26. 오전 10:32,0,https://imgnews.pstatic.net/image/011/2025/01/26/0004444352_001_20250126103211827.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444352?sid=101
정치,신동아,“헌법 빙자한 협박정치의 일상화…87년 체제 바꿀 때 됐다”,2025.01.27. 오전 9:02,17,https://imgnews.pstatic.net/image/262/2025/01/27/0000018098_001_20250127090217737.jpg?type=w860,https://n.news.naver.com/mnews/article/262/0000018098?sid=100
정치,KBS,[무등의 아침] “심상치 않은 호남 민심…이재명 대세 속 의문표 달린 이유는”,2025.01.27. 오전 10:56,89,https://imgnews.pstatic.net/image/056/2025/01/27/0011882346_001_20250127110016347.jpg?type=w860,https://n.news.naver.com/mnews/article/056/0011882346?sid=100
경제,SBS Biz,"'아이폰 판매 부진'에...애플, AI 부서에 36년 베테랑 엔지니어 투입",2025.01.25. 오전 9:45,9,https://imgnews.pstatic.net/image/374/2025/01/25/0000422630_001_20250125094507985.jpg?type=w860,https://n.news.naver.com/mnews/article/374/0000422630?sid=101
사회,중앙SUNDAY,아파트단지와 도시 연결성 강조한 전아키텍츠 종합대상,2025.01.25. 오전 12:52,0,https://imgnews.pstatic.net/image/353/2025/01/25/0000050489_001_20250125020501937.jpg?type=w860,https://n.news.naver.com/mnews/article/353/0000050489?sid=102
IT,한국경제,5G보다 '200배' 빠른 6G 무선시연 성공,2025.01.23. 오후 5:29,No comment found,No image,https://n.news.naver.com/mnews/article/015/0005086250?sid=105
IT,지디넷코리아,대한민국 재설계…'넥스트 한미 FTA' 필요하다,2025.01.23. 오후 1:52,7,https://imgnews.pstatic.net/image/092/2025/01/23/0002361009_001_20250124112809808.png?type=w860,https://n.news.naver.com/mnews/article/092/0002361009?sid=105
IT,서울경제,"""영화 한 편 2초 만에  다운""…6G 무선연결 세계 최초 시연",2025.01.23. 오후 2:25,2,https://imgnews.pstatic.net/image/011/2025/01/23/0004443444_001_20250123142513418.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004443444?sid=105
정치,강원일보,"이광재의 트럼프 시대 전략은... ""한미동맹 패키지 구상해 제안해야""",2025.01.24. 오전 12:02,0,https://imgnews.pstatic.net/image/087/2025/01/24/0001094829_001_20250124184107144.jpg?type=w860,https://n.news.naver.com/mnews/article/087/0001094829?sid=100
IT,지디넷코리아,"트럼프의 '아메리카 퍼스트' 전략, 어떻게 가동되나",2025.01.24. 오후 3:53,1,https://imgnews.pstatic.net/image/092/2025/01/24/0002361193_001_20250124174708573.jpg?type=w860,https://n.news.naver.com/mnews/article/092/0002361193?sid=105
IT,아이뉴스24,"""eSIM 확대되고 저궤도 위성으로 인터넷 한다""...2025년 통신 트렌드는?",2025.01.27. 오전 8:06,2,https://imgnews.pstatic.net/image/031/2025/01/27/0000904551_001_20250127080610415.jpg?type=w860,https://n.news.naver.com/mnews/article/031/0000904551?sid=105
경제,이데일리,"""TSMC, 올해 AI 반도체 매출만 43.6조원 넘어설 듯""",2025.01.27. 오후 2:40,1,https://imgnews.pstatic.net/image/018/2025/01/27/0005932766_001_20250127144016321.jpg?type=w860,https://n.news.naver.com/mnews/article/018/0005932766?sid=101
경제,머니투데이,"디지털 시대, 고객 행동 데이터의 전략적 관리",2025.01.24. 오후 6:28,0,https://imgnews.pstatic.net/image/008/2025/01/24/0005146012_001_20250124182909843.jpg?type=w860,https://n.news.naver.com/mnews/article/008/0005146012?sid=101
세계,SBS Biz,화웨이의 AI 전략…'추론' 특화 칩으로 엔비디아에 도전,2025.01.21. 오후 4:24,0,https://imgnews.pstatic.net/image/374/2025/01/21/0000421902_001_20250121162618299.jpg?type=w860,https://n.news.naver.com/mnews/article/374/0000421902?sid=104
IT,뉴시스,[그래픽] 설 연휴 보안수칙…키워드 활용한 스미싱 증가,2025.01.27. 오전 10:49,0,https://imgnews.pstatic.net/image/003/2025/01/27/NISI20250127_0001759388_web_20250127104908_20250127105018706.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013037562?sid=105
사회,경향신문,"“이 명절선물 산 적 없는데?”···님아, 그 문자 링크를 누르지 마오",2025.01.27. 오후 3:12,0,https://imgnews.pstatic.net/image/032/2025/01/27/0003347955_001_20250127151213839.jpg?type=w860,https://n.news.naver.com/mnews/article/032/0003347955?sid=102
경제,서울경제,韓 증시 수익률 좋지만…투자는 美 펀드로,2025.01.27. 오전 9:18,5,https://imgnews.pstatic.net/image/011/2025/01/27/0004444490_001_20250127091814208.png?type=w860,https://n.news.naver.com/mnews/article/011/0004444490?sid=101
경제,서울경제,기술특례로 상장했더니…1년도 안돼 유증 ‘폭탄’ [시그널],2025.01.25. 오전 8:31,24,https://imgnews.pstatic.net/image/011/2025/01/25/0004444188_001_20250125083111664.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444188?sid=101
IT,머니투데이,비만치료제 '위고비' 다음 히트작은?…놓쳐선 안될 '바이오 10선',2025.01.27. 오전 8:00,2,https://imgnews.pstatic.net/image/008/2025/01/27/0005146373_001_20250127080022418.jpg?type=w860,https://n.news.naver.com/mnews/article/008/0005146373?sid=105
경제,서울경제,IT·모빌리티 신규 채용 확대… AI·로봇 인재 확보 경쟁 본격화 [AI PRISM*신입 직장인 뉴스],2025.01.25. 오전 9:31,0,https://imgnews.pstatic.net/image/011/2025/01/25/0004444207_001_20250125093110001.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444207?sid=101
생활,서울경제,"르노, 조금 더 양산에 가까운 ‘트윙고 E-테크 컨셉’ 공개",2025.01.26. 오전 11:30,0,https://imgnews.pstatic.net/image/011/2025/01/26/0004444372_001_20250126113008630.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444372?sid=103
경제,헤럴드경제,“AI는 ‘열’ 받으면 큰일나니까”…반도체 ‘꿈의 기판’서 엿보는 칩의 미래 [넥스트 게임체인저],2025.01.26. 오전 7:01,4,https://imgnews.pstatic.net/image/016/2025/01/26/0002421097_001_20250126070116567.jpg?type=w860,https://n.news.naver.com/mnews/article/016/0002421097?sid=101
세계,뉴시스,"""北, 우크라전 최전선서 쓸 러시아군 탄약 6할 공급""",2025.01.27. 오전 11:20,4,https://imgnews.pstatic.net/image/003/2025/01/27/NISI20241114_0001639202_web_20241114165535_20250127112115507.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013037577?sid=104
사회,노컷뉴스,경남 소프트웨어 미래채움사업 '매우 우수',2025.01.27. 오전 10:07,0,https://imgnews.pstatic.net/image/079/2025/01/27/0003986119_001_20250127100712543.jpg?type=w860,https://n.news.naver.com/mnews/article/079/0003986119?sid=102
경제,연합뉴스,"KTL, 차세대 먹거리산업 기술지원 착수…미래산업 성장 뒷받침",2025.01.27. 오전 9:15,0,https://imgnews.pstatic.net/image/001/2025/01/27/AKR20250124102000052_01_i_P4_20250127091512828.jpg?type=w860,https://n.news.naver.com/mnews/article/001/0015181995?sid=101
경제,세계일보,“그냥 봐선 전혀 몰라” 갤S25 어느 부품이 재활용 소재일까,2025.01.27. 오후 2:17,0,https://imgnews.pstatic.net/image/022/2025/01/27/20250127504652_20250127141707607.jpg?type=w860,https://n.news.naver.com/mnews/article/022/0004006230?sid=101
IT,헤럴드경제,"“끔찍한 광경” 거북이 살갗 파고들더니…버려진 그물, 이렇게 바뀌었다",2025.01.27. 오전 11:01,18,https://imgnews.pstatic.net/image/016/2025/01/27/0002421311_001_20250127110110856.jpg?type=w860,https://n.news.naver.com/mnews/article/016/0002421311?sid=105
생활,서울경제,"건강하게 잘 살려고 '이것' 찼는데…""불안해 죽겠어"" 스트레스 호소, 왜?",2025.01.27. 오전 11:14,12,https://imgnews.pstatic.net/image/011/2025/01/27/0004444512_001_20250127111417163.jpg?type=w860,https://n.news.naver.com/mnews/article/011/0004444512?sid=103
IT,지디넷코리아,삼성 '갤럭시S25'에 재활용 소재 8종 적용...친환경 순환 앞장서,2025.01.27. 오전 11:03,0,https://imgnews.pstatic.net/image/092/2025/01/27/0002361288_001_20250127140309270.jpg?type=w860,https://n.news.naver.com/mnews/article/092/0002361288?sid=105
경제,서울신문,"삼성전자, 갤럭시 S25로 친환경 순환 체계 구축한다",2025.01.27. 오전 11:01,10,https://imgnews.pstatic.net/image/081/2025/01/27/0003514090_001_20250127110112245.png?type=w860,https://n.news.naver.com/mnews/article/081/0003514090?sid=101
IT,국민일보,갤S25 ‘New 갤럭시 AI 구독클럽’ 가입해보니…“사전판매 가장 유리”,2025.01.27. 오전 11:01,8,https://imgnews.pstatic.net/image/005/2025/01/27/2025012614494335660_1737870583_0027711973_20250127110110362.jpg?type=w860,https://n.news.naver.com/mnews/article/005/0001754181?sid=105
경제,뉴시스,"""우리 아이 책상 바꿔볼까""…'신학기 프로모션' 노리세요",2025.01.27. 오후 2:01,0,https://imgnews.pstatic.net/image/003/2025/01/27/NISI20250120_0001754063_web_20250120141852_20250127140113529.jpg?type=w860,https://n.news.naver.com/mnews/article/003/0013037677?sid=101
